"epoch","1-graph - _step","1-graph - _step__MIN","1-graph - _step__MAX","1-graph - train.rmse","1-graph - train.rmse__MIN","1-graph - train.rmse__MAX","1-graph - valid.rmse","1-graph - valid.rmse__MIN","1-graph - valid.rmse__MAX","baseline_e - _step","baseline_e - _step__MIN","baseline_e - _step__MAX","baseline_e - train.rmse","baseline_e - train.rmse__MIN","baseline_e - train.rmse__MAX","baseline_e - valid.rmse","baseline_e - valid.rmse__MIN","baseline_e - valid.rmse__MAX"
"1","0","0","0","26.683639526367188","26.683639526367188","26.683639526367188","7.568329811096191","7.568329811096191","7.568329811096191","0","0","0","9.288402557373047","9.288402557373047","9.288402557373047","7.1232075691223145","7.1232075691223145","7.1232075691223145"
"2","1","1","1","8.06627082824707","8.06627082824707","8.06627082824707","7.170366287231445","7.170366287231445","7.170366287231445","1","1","1","7.9712371826171875","7.9712371826171875","7.9712371826171875","6.953765869140625","6.953765869140625","6.953765869140625"
"3","2","2","2","7.131889820098877","7.131889820098877","7.131889820098877","6.235152721405029","6.235152721405029","6.235152721405029","2","2","2","7.87860107421875","7.87860107421875","7.87860107421875","6.497730255126953","6.497730255126953","6.497730255126953"
"4","3","3","3","6.8092145919799805","6.8092145919799805","6.8092145919799805","6.273164749145508","6.273164749145508","6.273164749145508","3","3","3","7.76179313659668","7.76179313659668","7.76179313659668","6.595011234283447","6.595011234283447","6.595011234283447"
"5","4","4","4","6.232797622680664","6.232797622680664","6.232797622680664","5.338008880615234","5.338008880615234","5.338008880615234","4","4","4","7.817195892333984","7.817195892333984","7.817195892333984","5.951472282409668","5.951472282409668","5.951472282409668"
"6","5","5","5","5.976539611816406","5.976539611816406","5.976539611816406","5.255728721618652","5.255728721618652","5.255728721618652","5","5","5","7.702908515930176","7.702908515930176","7.702908515930176","6.612839221954346","6.612839221954346","6.612839221954346"
"7","6","6","6","5.796024322509766","5.796024322509766","5.796024322509766","5.053116321563721","5.053116321563721","5.053116321563721","6","6","6","7.679341793060303","7.679341793060303","7.679341793060303","6.897584915161133","6.897584915161133","6.897584915161133"
"8","7","7","7","5.560256004333496","5.560256004333496","5.560256004333496","4.707233428955078","4.707233428955078","4.707233428955078","7","7","7","7.674067497253418","7.674067497253418","7.674067497253418","6.98525857925415","6.98525857925415","6.98525857925415"
"9","8","8","8","5.4562249183654785","5.4562249183654785","5.4562249183654785","4.943757057189941","4.943757057189941","4.943757057189941","8","8","8","7.756799697875977","7.756799697875977","7.756799697875977","6.841013431549072","6.841013431549072","6.841013431549072"
"10","9","9","9","5.46580171585083","5.46580171585083","5.46580171585083","4.7141218185424805","4.7141218185424805","4.7141218185424805","9","9","9","7.663488864898682","7.663488864898682","7.663488864898682","6.28613805770874","6.28613805770874","6.28613805770874"
"11","10","10","10","5.390735149383545","5.390735149383545","5.390735149383545","4.832969665527344","4.832969665527344","4.832969665527344","10","10","10","7.664205074310303","7.664205074310303","7.664205074310303","6.315023899078369","6.315023899078369","6.315023899078369"
"12","11","11","11","5.317869663238525","5.317869663238525","5.317869663238525","4.8873467445373535","4.8873467445373535","4.8873467445373535","11","11","11","7.648524761199951","7.648524761199951","7.648524761199951","6.643287181854248","6.643287181854248","6.643287181854248"
"13","12","12","12","5.311841011047363","5.311841011047363","5.311841011047363","4.580540657043457","4.580540657043457","4.580540657043457","12","12","12","7.878171920776367","7.878171920776367","7.878171920776367","6.835209369659424","6.835209369659424","6.835209369659424"
"14","13","13","13","5.24014139175415","5.24014139175415","5.24014139175415","4.602672576904297","4.602672576904297","4.602672576904297","13","13","13","7.72538423538208","7.72538423538208","7.72538423538208","6.96717643737793","6.96717643737793","6.96717643737793"
"15","14","14","14","5.218130111694336","5.218130111694336","5.218130111694336","4.723519802093506","4.723519802093506","4.723519802093506","14","14","14","7.643789768218994","7.643789768218994","7.643789768218994","6.551791191101074","6.551791191101074","6.551791191101074"
"16","15","15","15","5.120694637298584","5.120694637298584","5.120694637298584","4.5411787033081055","4.5411787033081055","4.5411787033081055","15","15","15","7.70059061050415","7.70059061050415","7.70059061050415","6.904543399810791","6.904543399810791","6.904543399810791"
"17","16","16","16","5.1588215827941895","5.1588215827941895","5.1588215827941895","4.573566913604736","4.573566913604736","4.573566913604736","16","16","16","7.682264804840088","7.682264804840088","7.682264804840088","6.763448715209961","6.763448715209961","6.763448715209961"
"18","17","17","17","5.048159122467041","5.048159122467041","5.048159122467041","4.575915336608887","4.575915336608887","4.575915336608887","17","17","17","7.685227870941162","7.685227870941162","7.685227870941162","7.017148017883301","7.017148017883301","7.017148017883301"
"19","18","18","18","5.114950656890869","5.114950656890869","5.114950656890869","4.627089977264404","4.627089977264404","4.627089977264404","18","18","18","7.700296401977539","7.700296401977539","7.700296401977539","6.387102127075195","6.387102127075195","6.387102127075195"
"20","19","19","19","5.041193962097168","5.041193962097168","5.041193962097168","4.552639961242676","4.552639961242676","4.552639961242676","19","19","19","7.718524932861328","7.718524932861328","7.718524932861328","7.221920967102051","7.221920967102051","7.221920967102051"
"21","20","20","20","5.028192043304443","5.028192043304443","5.028192043304443","4.736286163330078","4.736286163330078","4.736286163330078","20","20","20","7.6501545906066895","7.6501545906066895","7.6501545906066895","6.510267734527588","6.510267734527588","6.510267734527588"
"22","21","21","21","5.067101955413818","5.067101955413818","5.067101955413818","4.495077610015869","4.495077610015869","4.495077610015869","21","21","21","7.652589321136475","7.652589321136475","7.652589321136475","7.677439212799072","7.677439212799072","7.677439212799072"
"23","22","22","22","4.988558292388916","4.988558292388916","4.988558292388916","4.544132709503174","4.544132709503174","4.544132709503174","22","22","22","7.683351993560791","7.683351993560791","7.683351993560791","6.7474284172058105","6.7474284172058105","6.7474284172058105"
"24","23","23","23","5.0594892501831055","5.0594892501831055","5.0594892501831055","4.442376136779785","4.442376136779785","4.442376136779785","23","23","23","7.760700702667236","7.760700702667236","7.760700702667236","6.302304267883301","6.302304267883301","6.302304267883301"
"25","24","24","24","4.999412536621094","4.999412536621094","4.999412536621094","4.575718402862549","4.575718402862549","4.575718402862549","24","24","24","7.745702743530273","7.745702743530273","7.745702743530273","6.976694583892822","6.976694583892822","6.976694583892822"
"26","25","25","25","4.980138301849365","4.980138301849365","4.980138301849365","4.407342433929443","4.407342433929443","4.407342433929443","25","25","25","7.66898775100708","7.66898775100708","7.66898775100708","6.579668998718262","6.579668998718262","6.579668998718262"
"27","26","26","26","5.005931377410889","5.005931377410889","5.005931377410889","4.430459499359131","4.430459499359131","4.430459499359131","26","26","26","7.802798271179199","7.802798271179199","7.802798271179199","7.122321605682373","7.122321605682373","7.122321605682373"
"28","27","27","27","4.988557815551758","4.988557815551758","4.988557815551758","4.634128570556641","4.634128570556641","4.634128570556641","27","27","27","7.718113899230957","7.718113899230957","7.718113899230957","7.380564212799072","7.380564212799072","7.380564212799072"
"29","28","28","28","4.94575309753418","4.94575309753418","4.94575309753418","4.6561408042907715","4.6561408042907715","4.6561408042907715","28","28","28","7.663112640380859","7.663112640380859","7.663112640380859","6.510918617248535","6.510918617248535","6.510918617248535"
"30","29","29","29","4.942110061645508","4.942110061645508","4.942110061645508","4.421472072601318","4.421472072601318","4.421472072601318","29","29","29","7.604086399078369","7.604086399078369","7.604086399078369","7.046456813812256","7.046456813812256","7.046456813812256"
"31","30","30","30","4.936981201171875","4.936981201171875","4.936981201171875","4.790902614593506","4.790902614593506","4.790902614593506","30","30","30","7.690006256103516","7.690006256103516","7.690006256103516","7.038873672485352","7.038873672485352","7.038873672485352"
"32","31","31","31","4.801854610443115","4.801854610443115","4.801854610443115","4.557837009429932","4.557837009429932","4.557837009429932","31","31","31","7.644287586212158","7.644287586212158","7.644287586212158","6.513223171234131","6.513223171234131","6.513223171234131"
"33","32","32","32","4.819390296936035","4.819390296936035","4.819390296936035","4.665171146392822","4.665171146392822","4.665171146392822","32","32","32","7.617628574371338","7.617628574371338","7.617628574371338","6.242564678192139","6.242564678192139","6.242564678192139"
