"epoch","1-graph - _step","1-graph - _step__MIN","1-graph - _step__MAX","1-graph - train.r2","1-graph - train.r2__MIN","1-graph - train.r2__MAX","1-graph - valid.r2","1-graph - valid.r2__MIN","1-graph - valid.r2__MAX","baseline_e - _step","baseline_e - _step__MIN","baseline_e - _step__MAX","baseline_e - train.r2","baseline_e - train.r2__MIN","baseline_e - train.r2__MAX","baseline_e - valid.r2","baseline_e - valid.r2__MIN","baseline_e - valid.r2__MAX"
"1","0","0","0","-6.528908729553223","-6.528908729553223","-6.528908729553223","0.3916517496109009","0.3916517496109009","0.3916517496109009","0","0","0","0.08772885799407959","0.08772885799407959","0.08772885799407959","0.46110600233078003","0.46110600233078003","0.46110600233078003"
"2","1","1","1","0.3120015263557434","0.3120015263557434","0.3120015263557434","0.45394694805145264","0.45394694805145264","0.45394694805145264","1","1","1","0.32811737060546875","0.32811737060546875","0.32811737060546875","0.48643869161605835","0.48643869161605835","0.48643869161605835"
"3","2","2","2","0.4621623754501343","0.4621623754501343","0.4621623754501343","0.5870985984802246","0.5870985984802246","0.5870985984802246","2","2","2","0.3436428904533386","0.3436428904533386","0.3436428904533386","0.5515897274017334","0.5515897274017334","0.5515897274017334"
"4","3","3","3","0.509729266166687","0.509729266166687","0.509729266166687","0.5820488333702087","0.5820488333702087","0.5820488333702087","3","3","3","0.36296093463897705","0.36296093463897705","0.36296093463897705","0.5380624532699585","0.5380624532699585","0.5380624532699585"
"5","4","4","4","0.5892212390899658","0.5892212390899658","0.5892212390899658","0.6973708868026733","0.6973708868026733","0.6973708868026733","4","4","4","0.35383427143096924","0.35383427143096924","0.35383427143096924","0.6238154172897339","0.6238154172897339","0.6238154172897339"
"6","5","5","5","0.6223047971725464","0.6223047971725464","0.6223047971725464","0.7066284418106079","0.7066284418106079","0.7066284418106079","5","5","5","0.3725901246070862","0.3725901246070862","0.3725901246070862","0.5355616807937622","0.5355616807937622","0.5355616807937622"
"7","6","6","6","0.6447759866714478","0.6447759866714478","0.6447759866714478","0.7288118600845337","0.7288118600845337","0.7288118600845337","6","6","6","0.3764232397079468","0.3764232397079468","0.3764232397079468","0.4947035312652588","0.4947035312652588","0.4947035312652588"
"8","7","7","7","0.6730875372886658","0.6730875372886658","0.6730875372886658","0.7646665573120117","0.7646665573120117","0.7646665573120117","7","7","7","0.37727952003479004","0.37727952003479004","0.37727952003479004","0.48177647590637207","0.48177647590637207","0.48177647590637207"
"9","8","8","8","0.6852060556411743","0.6852060556411743","0.6852060556411743","0.7404229044914246","0.7404229044914246","0.7404229044914246","8","8","8","0.3637803792953491","0.3637803792953491","0.3637803792953491","0.5029580593109131","0.5029580593109131","0.5029580593109131"
"10","9","9","9","0.6841000318527222","0.6841000318527222","0.6841000318527222","0.7639772891998291","0.7639772891998291","0.7639772891998291","9","9","9","0.3789951801300049","0.3789951801300049","0.3789951801300049","0.5803183317184448","0.5803183317184448","0.5803183317184448"
"11","10","10","10","0.692717432975769","0.692717432975769","0.692717432975769","0.7519265413284302","0.7519265413284302","0.7519265413284302","10","10","10","0.3788790702819824","0.3788790702819824","0.3788790702819824","0.5764524936676025","0.5764524936676025","0.5764524936676025"
"12","11","11","11","0.7009682655334473","0.7009682655334473","0.7009682655334473","0.7463128566741943","0.7463128566741943","0.7463128566741943","11","11","11","0.38141804933547974","0.38141804933547974","0.38141804933547974","0.5312749147415161","0.5312749147415161","0.5312749147415161"
"13","12","12","12","0.7016458511352539","0.7016458511352539","0.7016458511352539","0.7771638631820679","0.7771638631820679","0.7771638631820679","12","12","12","0.34371447563171387","0.34371447563171387","0.34371447563171387","0.5038011074066162","0.5038011074066162","0.5038011074066162"
"14","13","13","13","0.7096459269523621","0.7096459269523621","0.7096459269523621","0.7750052809715271","0.7750052809715271","0.7750052809715271","13","13","13","0.3689233660697937","0.3689233660697937","0.3689233660697937","0.48445600271224976","0.48445600271224976","0.48445600271224976"
"15","14","14","14","0.7120801210403442","0.7120801210403442","0.7120801210403442","0.7630352973937988","0.7630352973937988","0.7630352973937988","14","14","14","0.38218367099761963","0.38218367099761963","0.38218367099761963","0.5440971851348877","0.5440971851348877","0.5440971851348877"
"16","15","15","15","0.7227320075035095","0.7227320075035095","0.7227320075035095","0.780977189540863","0.780977189540863","0.780977189540863","15","15","15","0.37296760082244873","0.37296760082244873","0.37296760082244873","0.49368351697921753","0.49368351697921753","0.49368351697921753"
"17","16","16","16","0.7185877561569214","0.7185877561569214","0.7185877561569214","0.7778418660163879","0.7778418660163879","0.7778418660163879","16","16","16","0.375948429107666","0.375948429107666","0.375948429107666","0.5141652822494507","0.5141652822494507","0.5141652822494507"
"18","17","17","17","0.7305314540863037","0.7305314540863037","0.7305314540863037","0.777613639831543","0.777613639831543","0.777613639831543","17","17","17","0.3754669427871704","0.3754669427871704","0.3754669427871704","0.4770340323448181","0.4770340323448181","0.4770340323448181"
"19","18","18","18","0.7233537435531616","0.7233537435531616","0.7233537435531616","0.7726117372512817","0.7726117372512817","0.7726117372512817","18","18","18","0.37301552295684814","0.37301552295684814","0.37301552295684814","0.5667287707328796","0.5667287707328796","0.5667287707328796"
"20","19","19","19","0.7312746047973633","0.7312746047973633","0.7312746047973633","0.7798702120780945","0.7798702120780945","0.7798702120780945","19","19","19","0.3700435161590576","0.3700435161590576","0.3700435161590576","0.44606655836105347","0.44606655836105347","0.44606655836105347"
"21","20","20","20","0.7326589822769165","0.7326589822769165","0.7326589822769165","0.7617526650428772","0.7617526650428772","0.7617526650428772","20","20","20","0.38115429878234863","0.38115429878234863","0.38115429878234863","0.5498577356338501","0.5498577356338501","0.5498577356338501"
"22","21","21","21","0.7285053730010986","0.7285053730010986","0.7285053730010986","0.7854015827178955","0.7854015827178955","0.7854015827178955","21","21","21","0.3807603716850281","0.3807603716850281","0.3807603716850281","0.37398475408554077","0.37398475408554077","0.37398475408554077"
"23","22","22","22","0.7368568181991577","0.7368568181991577","0.7368568181991577","0.7806921601295471","0.7806921601295471","0.7806921601295471","22","22","22","0.37577176094055176","0.37577176094055176","0.37577176094055176","0.516464114189148","0.516464114189148","0.516464114189148"
"24","23","23","23","0.7293205261230469","0.7293205261230469","0.7293205261230469","0.7904040813446045","0.7904040813446045","0.7904040813446045","23","23","23","0.3631402850151062","0.3631402850151062","0.3631402850151062","0.5781569480895996","0.5781569480895996","0.5781569480895996"
"25","24","24","24","0.7357105016708374","0.7357105016708374","0.7357105016708374","0.7776327729225159","0.7776327729225159","0.7776327729225159","24","24","24","0.3655993342399597","0.3655993342399597","0.3655993342399597","0.48304641246795654","0.48304641246795654","0.48304641246795654"
"26","25","25","25","0.7377444505691528","0.7377444505691528","0.7377444505691528","0.793696939945221","0.793696939945221","0.793696939945221","25","25","25","0.37810367345809937","0.37810367345809937","0.37810367345809937","0.5402092933654785","0.5402092933654785","0.5402092933654785"
"27","26","26","26","0.7350208759307861","0.7350208759307861","0.7350208759307861","0.7915270924568176","0.7915270924568176","0.7915270924568176","26","26","26","0.3562122583389282","0.3562122583389282","0.3562122583389282","0.4612400531768799","0.4612400531768799","0.4612400531768799"
"28","27","27","27","0.7368569374084473","0.7368569374084473","0.7368569374084473","0.7719194293022156","0.7719194293022156","0.7719194293022156","27","27","27","0.3701106309890747","0.3701106309890747","0.3701106309890747","0.4214628338813782","0.4214628338813782","0.4214628338813782"
"29","28","28","28","0.7413533926010132","0.7413533926010132","0.7413533926010132","0.7697474956512451","0.7697474956512451","0.7697474956512451","28","28","28","0.3790561556816101","0.3790561556816101","0.3790561556816101","0.5497676730155945","0.5497676730155945","0.5497676730155945"
"30","29","29","29","0.7417342662811279","0.7417342662811279","0.7417342662811279","0.7923719882965088","0.7923719882965088","0.7923719882965088","29","29","29","0.38858509063720703","0.38858509063720703","0.38858509063720703","0.4726563096046448","0.4726563096046448","0.4726563096046448"
"31","30","30","30","0.7422701120376587","0.7422701120376587","0.7422701120376587","0.7562263011932373","0.7562263011932373","0.7562263011932373","30","30","30","0.37469011545181274","0.37469011545181274","0.37469011545181274","0.47379070520401","0.47379070520401","0.47379070520401"
"32","31","31","31","0.7561852931976318","0.7561852931976318","0.7561852931976318","0.7793674468994141","0.7793674468994141","0.7793674468994141","31","31","31","0.38210320472717285","0.38210320472717285","0.38210320472717285","0.5494488477706909","0.5494488477706909","0.5494488477706909"
"33","32","32","32","0.7544013261795044","0.7544013261795044","0.7544013261795044","0.768853485584259","0.768853485584259","0.768853485584259","32","32","32","0.38640546798706055","0.38640546798706055","0.38640546798706055","0.5861164331436157","0.5861164331436157","0.5861164331436157"
"34","33","33","33","0.7507535219192505","0.7507535219192505","0.7507535219192505","0.7880542278289795","0.7880542278289795","0.7880542278289795","33","33","33","0.4031621813774109","0.4031621813774109","0.4031621813774109","0.5059687495231628","0.5059687495231628","0.5059687495231628"
"35","34","34","34","0.7533053159713745","0.7533053159713745","0.7533053159713745","0.7952345609664917","0.7952345609664917","0.7952345609664917","34","34","34","0.4004135727882385","0.4004135727882385","0.4004135727882385","0.45352208614349365","0.45352208614349365","0.45352208614349365"
"36","35","35","35","0.7555279731750488","0.7555279731750488","0.7555279731750488","0.7986077666282654","0.7986077666282654","0.7986077666282654","35","35","35","0.3836900591850281","0.3836900591850281","0.3836900591850281","0.5831949710845947","0.5831949710845947","0.5831949710845947"
"37","36","36","36","0.7557550668716431","0.7557550668716431","0.7557550668716431","0.7981045246124268","0.7981045246124268","0.7981045246124268","36","36","36","0.37215232849121094","0.37215232849121094","0.37215232849121094","0.5040095448493958","0.5040095448493958","0.5040095448493958"
